# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 3.38447, -0.499865, 0.14799, -7.31069e-18, 9.78567, 0.0100723
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
1, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 1, 0, 0, 0, 1, 0.00348362
# time, rho, u, v, w, p, T
0, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
1, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
# time, rho, u, v, w, p, T
0, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
1, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
# time, rho, u, v, w, p, T
0, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
1, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
# time, rho, u, v, w, p, T
0, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
100, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
# time, rho, u, v, w, p, T
0, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
1, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
# time, rho, u, v, w, p, T
0, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
1, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
# time, rho, u, v, w, p, T
0, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
1, 7.7486e-304, 1, 1, 1, 3.09944e-304, 0.00139345
